insert into Especialidades values(1, 'Odontología General Adultos');
insert into Especialidades values(2, 'Revisión');
insert into Especialidades values(3, 'Odontología General Niños');
insert into Especialidades values(4, 'Endodoncia');
insert into Especialidades values(6, '¡¡¡ATENCION!!! Ortodoncia Fija');
insert into Especialidades values(5, 'Ortopedia Removible');
insert into Especialidades values(7, 'Prótesis Removible');
insert into Especialidades values(8, 'Prótesis Fija');
insert into Especialidades values(9, 'Profilaxis/Ens de Cepillado/Sellantes');
insert into Especialidades values(10, 'Rayos X');
insert into Especialidades values(11, 'Múltiple');
insert into Especialidades values(12, 'Ortodoncia Fija');
insert into Especialidades values(13, 'Placas Neuromiorelajantes');
insert into Especialidades values(14, 'Pacientes Particulares');
insert into Especialidades values(15, 'Endodoncia en Molares');
insert into Especialidades values(16, 'Atencion especial laboratorio');
insert into Especialidades values(17, 'A partir de Enero particulares y endo');
insert into Especialidades values(18, 'Multiple y Rx');
insert into Especialidades values(19, 'Periodoncia');
